------------------AUDI LAYOUT---------------------


ENTRANCE-----------------------------------ENTRANCE


A	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
B 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
C 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
D 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
E 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
G 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
H 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
I 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
J	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
K	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
L	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
M	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
N	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
O	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
P	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
Q	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
R	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
S	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15




EXIT------------------SCREEN-------------------EXIT 
